> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  │                       ├───> nodeType=EXPRESSION, string="LHSLen", tokenType=IDENTIFIER, line=98, col=11
  │                       │     └───> nodeType=TERM, string="LHSLen", tokenType=IDENTIFIER, line=98, col=11
  │                       │           └───> nodeType=IDENTIFIER, string="LHSLen", tokenType=IDENTIFIER, line=98, col=11
  │                       ├───> nodeType=OPERATOR, string=">", tokenType=GREATER_THAN, line=98, col=18
  │                       └───> nodeType=EXPRESSION, string="RHSLen", tokenType=IDENTIFIER, line=98, col=20
  │                             └───> nodeType=TERM, string="RHSLen", tokenType=IDENTIFIER, line=98, col=20
  │                                   └───> nodeType=IDENTIFIER, string="RHSLen", tokenType=IDENTIFIER, line=98, col=20
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=101, col=0
  │     ├───> nodeType=IDENTIFIER, string="greaterThanOrEqual", tokenType=IDENTIFIER, line=101, col=3
  │     ├───> nodeType=PARAM, string="LHS", tokenType=IDENTIFIER, line=101, col=22
  │     │     ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=101, col=22
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=101, col=27
  │     ├───> nodeType=PARAM, string="RHS", tokenType=IDENTIFIER, line=101, col=35
  │     │     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=101, col=35
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=101, col=40
  │     ├───> nodeType=IDENTIFIER, string="bool", tokenType=IDENTIFIER, line=101, col=51
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=102, col=0
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=103, col=4
  │                 └───> nodeType=EXPRESSION, string="isEqual", tokenType=IDENTIFIER, line=103, col=11
  │                       ├───> nodeType=EXPRESSION, string="isEqual", tokenType=IDENTIFIER, line=103, col=11
  │                       │     └───> nodeType=TERM, string="isEqual", tokenType=IDENTIFIER, line=103, col=11
  │                       │           └───> nodeType=FUNCCALL, string="isEqual", tokenType=IDENTIFIER, line=103, col=11
  │                       │                 ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=103, col=19
  │                       │                 │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=103, col=19
  │                       │                 │           └───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=103, col=19
  │                       │                 └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=103, col=24
  │                       │                       └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=103, col=24
  │                       │                             └───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=103, col=24
  │                       ├───> nodeType=OPERATOR, string="or", tokenType=CONDN_OR, line=103, col=29
  │                       └───> nodeType=EXPRESSION, string="greaterThan", tokenType=IDENTIFIER, line=103, col=32
  │                             └───> nodeType=TERM, string="greaterThan", tokenType=IDENTIFIER, line=103, col=32
  │                                   └───> nodeType=FUNCCALL, string="greaterThan", tokenType=IDENTIFIER, line=103, col=32
  │                                         ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=103, col=44
  │                                         │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=103, col=44
  │                                         │           └───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=103, col=44
  │                                         └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=103, col=49
  │                                               └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=103, col=49
  │                                                     └───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=103, col=49
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=106, col=0
  │     ├───> nodeType=IDENTIFIER, string="lessThan", tokenType=IDENTIFIER, line=106, col=3
  │     ├───> nodeType=PARAM, string="LHS", tokenType=IDENTIFIER, line=106, col=12
  │     │     ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=106, col=12
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=106, col=17
  │     ├───> nodeType=PARAM, string="RHS", tokenType=IDENTIFIER, line=106, col=25
  │     │     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=106, col=25
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=106, col=30
  │     ├───> nodeType=IDENTIFIER, string="bool", tokenType=IDENTIFIER, line=106, col=41
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=107, col=0
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=108, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="LHSLen", tokenType=IDENTIFIER, line=108, col=8
  │           │     ├───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=108, col=16
  │           │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=108, col=22
  │           │     └───> nodeType=EXPRESSION, string="sqrtf", tokenType=IDENTIFIER, line=108, col=24
  │           │           └───> nodeType=TERM, string="sqrtf", tokenType=IDENTIFIER, line=108, col=24
  │           │                 └───> nodeType=FUNCCALL, string="sqrtf", tokenType=IDENTIFIER, line=108, col=24
  │           │                       └───> nodeType=EXPRESSION, string="float", tokenType=IDENTIFIER, line=108, col=30
  │           │                             ├───> nodeType=EXPRESSION, string="float", tokenType=IDENTIFIER, line=108, col=30
  │           │                             │     └───> nodeType=TERM, string="float", tokenType=IDENTIFIER, line=108, col=30
  │           │                             │           └───> nodeType=CAST, string="float", tokenType=IDENTIFIER, line=108, col=30
  │           │                             │                 └───> nodeType=TERM, string="(", tokenType=LPAREN, line=108, col=36
  │           │                             │                       └───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=108, col=37
  │           │                             │                             ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=108, col=37
  │           │                             │                             │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=108, col=37
  │           │                             │                             │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=108, col=37
  │           │                             │                             │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=108, col=40
  │           │                             │                             │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=108, col=41
  │           │                             │                             ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=108, col=42
  │           │                             │                             └───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=108, col=43
  │           │                             │                                   └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=108, col=43
  │           │                             │                                         ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=108, col=43
  │           │                             │                                         ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=108, col=46
  │           │                             │                                         └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=108, col=47
  │           │                             ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=108, col=50
  │           │                             └───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=108, col=52
  │           │                                   ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=108, col=52
  │           │                                   │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=108, col=52
  │           │                                   │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=108, col=52
  │           │                                   │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=108, col=55
  │           │                                   │           └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=108, col=56
  │           │                                   ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=108, col=57
  │           │                                   └───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=108, col=58
  │           │                                         └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=108, col=58
  │           │                                               ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=108, col=58
  │           │                                               ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=108, col=61
  │           │                                               └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=108, col=62
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=109, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="RHSLen", tokenType=IDENTIFIER, line=109, col=8
  │           │     ├───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=109, col=16
  │           │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=109, col=22
  │           │     └───> nodeType=EXPRESSION, string="sqrtf", tokenType=IDENTIFIER, line=109, col=24
  │           │           └───> nodeType=TERM, string="sqrtf", tokenType=IDENTIFIER, line=109, col=24
  │           │                 └───> nodeType=FUNCCALL, string="sqrtf", tokenType=IDENTIFIER, line=109, col=24
  │           │                       └───> nodeType=EXPRESSION, string="float", tokenType=IDENTIFIER, line=109, col=30
  │           │                             ├───> nodeType=EXPRESSION, string="float", tokenType=IDENTIFIER, line=109, col=30
  │           │                             │     └───> nodeType=TERM, string="float", tokenType=IDENTIFIER, line=109, col=30
  │           │                             │           └───> nodeType=CAST, string="float", tokenType=IDENTIFIER, line=109, col=30
  │           │                             │                 └───> nodeType=TERM, string="(", tokenType=LPAREN, line=109, col=36
  │           │                             │                       └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=109, col=37
  │           │                             │                             ├───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=109, col=37
  │           │                             │                             │     └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=109, col=37
  │           │                             │                             │           ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=109, col=37
  │           │                             │                             │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=109, col=40
  │           │                             │                             │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=109, col=41
  │           │                             │                             ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=109, col=42
  │           │                             │                             └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=109, col=43
  │           │                             │                                   └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=109, col=43
  │           │                             │                                         ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=109, col=43
  │           │                             │                                         ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=109, col=46
  │           │                             │                                         └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=109, col=47
  │           │                             ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=109, col=50
  │           │                             └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=109, col=52
  │           │                                   ├───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=109, col=52
  │           │                                   │     └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=109, col=52
  │           │                                   │           ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=109, col=52
  │           │                                   │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=109, col=55
  │           │                                   │           └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=109, col=56
  │           │                                   ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=109, col=57
  │           │                                   └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=109, col=58
  │           │                                         └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=109, col=58
  │           │                                               ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=109, col=58
  │           │                                               ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=109, col=61
  │           │                                               └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=109, col=62
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=111, col=4
  │                 └───> nodeType=EXPRESSION, string="LHSLen", tokenType=IDENTIFIER, line=111, col=11
  │                       ├───> nodeType=EXPRESSION, string="LHSLen", tokenType=IDENTIFIER, line=111, col=11
  │                       │     └───> nodeType=TERM, string="LHSLen", tokenType=IDENTIFIER, line=111, col=11
  │                       │           └───> nodeType=IDENTIFIER, string="LHSLen", tokenType=IDENTIFIER, line=111, col=11
  │                       ├───> nodeType=OPERATOR, string="<", tokenType=LESS_THAN, line=111, col=18
  │                       └───> nodeType=EXPRESSION, string="RHSLen", tokenType=IDENTIFIER, line=111, col=20
  │                             └───> nodeType=TERM, string="RHSLen", tokenType=IDENTIFIER, line=111, col=20
  │                                   └───> nodeType=IDENTIFIER, string="RHSLen", tokenType=IDENTIFIER, line=111, col=20
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=114, col=0
  │     ├───> nodeType=IDENTIFIER, string="lessThanOrEqual", tokenType=IDENTIFIER, line=114, col=3
  │     ├───> nodeType=PARAM, string="LHS", tokenType=IDENTIFIER, line=114, col=19
  │     │     ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=114, col=19
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=114, col=24
  │     ├───> nodeType=PARAM, string="RHS", tokenType=IDENTIFIER, line=114, col=32
  │     │     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=114, col=32
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=114, col=37
  │     ├───> nodeType=IDENTIFIER, string="bool", tokenType=IDENTIFIER, line=114, col=48
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=115, col=0
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=116, col=4
  │                 └───> nodeType=EXPRESSION, string="not", tokenType=CONDN_NOT, line=116, col=11
  │                       └───> nodeType=TERM, string="not", tokenType=CONDN_NOT, line=116, col=11
  │                             └───> nodeType=UNARY_OPR, string="not", tokenType=CONDN_NOT, line=116, col=11
  │                                   └───> nodeType=TERM, string="greaterThan", tokenType=IDENTIFIER, line=116, col=15
  │                                         └───> nodeType=FUNCCALL, string="greaterThan", tokenType=IDENTIFIER, line=116, col=15
  │                                               ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=116, col=27
  │                                               │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=116, col=27
  │                                               │           └───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=116, col=27
  │                                               └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=116, col=32
  │                                                     └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=116, col=32
  │                                                           └───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=116, col=32
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=119, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=119, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=119, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=120, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=121, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=121, col=8
              │     ├───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=121, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=121, col=18
              │     └───> nodeType=EXPRESSION, string="createFoo", tokenType=IDENTIFIER, line=121, col=20
              │           └───> nodeType=TERM, string="createFoo", tokenType=IDENTIFIER, line=121, col=20
              │                 └───> nodeType=FUNCCALL, string="createFoo", tokenType=IDENTIFIER, line=121, col=20
              │                       ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=121, col=30
              │                       │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=121, col=30
              │                       │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=121, col=30
              │                       └───> nodeType=EXPRESSION, string="1.0", tokenType=FLOAT_LITERAL, line=121, col=33
              │                             └───> nodeType=TERM, string="1.0", tokenType=FLOAT_LITERAL, line=121, col=33
              │                                   └───> nodeType=LITERAL, string="1.0", tokenType=FLOAT_LITERAL, line=121, col=33
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=122, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=122, col=8
              │     ├───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=122, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=122, col=18
              │     └───> nodeType=EXPRESSION, string="createFoo", tokenType=IDENTIFIER, line=122, col=20
              │           └───> nodeType=TERM, string="createFoo", tokenType=IDENTIFIER, line=122, col=20
              │                 └───> nodeType=FUNCCALL, string="createFoo", tokenType=IDENTIFIER, line=122, col=20
              │                       ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=122, col=30
              │                       │     └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=122, col=30
              │                       │           └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=122, col=30
              │                       └───> nodeType=EXPRESSION, string="2.0", tokenType=FLOAT_LITERAL, line=122, col=33
              │                             └───> nodeType=TERM, string="2.0", tokenType=FLOAT_LITERAL, line=122, col=33
              │                                   └───> nodeType=LITERAL, string="2.0", tokenType=FLOAT_LITERAL, line=122, col=33
              ├───> nodeType=FUNCCALL, string="printFoo", tokenType=IDENTIFIER, line=124, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=124, col=13
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=124, col=13
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=124, col=13
              │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=124, col=13
              │           ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=124, col=14
              │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=124, col=15
              │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=124, col=15
              │                       └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=124, col=15
              ├───> nodeType=FUNCCALL, string="printFoo", tokenType=IDENTIFIER, line=125, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=125, col=13
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=125, col=13
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=125, col=13
              │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=125, col=13
              │           ├───> nodeType=OPERATOR, string="/", tokenType=DIVIDE, line=125, col=14
              │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=125, col=15
              │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=125, col=15
              │                       └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=125, col=15
              ├───> nodeType=FUNCCALL, string="printFoo", tokenType=IDENTIFIER, line=126, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=126, col=13
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=126, col=13
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=126, col=13
              │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=126, col=13
              │           ├───> nodeType=OPERATOR, string="%", tokenType=MOD, line=126, col=14
              │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=126, col=15
              │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=126, col=15
              │                       └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=126, col=15
              ├───> nodeType=FUNCCALL, string="printFoo", tokenType=IDENTIFIER, line=127, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=127, col=13
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=127, col=13
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=127, col=13
              │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=127, col=13
              │           ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=127, col=14
              │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=127, col=15
              │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=127, col=15
              │                       └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=127, col=15
              ├───> nodeType=FUNCCALL, string="printFoo", tokenType=IDENTIFIER, line=128, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=128, col=13
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=128, col=13
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=128, col=13
              │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=128, col=13
              │           ├───> nodeType=OPERATOR, string="-", tokenType=MINUS, line=128, col=14
              │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=128, col=15
              │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=128, col=15
              │                       └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=128, col=15
              ├───> nodeType=FUNCCALL, string="printFoo", tokenType=IDENTIFIER, line=129, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=129, col=13
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=129, col=13
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=129, col=13
              │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=129, col=13
              │           ├───> nodeType=OPERATOR, string=">>", tokenType=RIGHT_SHIFT, line=129, col=14
              │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=129, col=16
              │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=129, col=16
              │                       └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=129, col=16
              ├───> nodeType=FUNCCALL, string="printFoo", tokenType=IDENTIFIER, line=130, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=130, col=13
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=130, col=13
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=130, col=13
              │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=130, col=13
              │           ├───> nodeType=OPERATOR, string="<<", tokenType=LEFT_SHIFT, line=130, col=14
              │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=130, col=16
              │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=130, col=16
              │                       └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=130, col=16
              ├───> nodeType=FUNCCALL, string="printFoo", tokenType=IDENTIFIER, line=131, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=131, col=13
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=131, col=13
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=131, col=13
              │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=131, col=13
              │           ├───> nodeType=OPERATOR, string="&", tokenType=BITWISE_AND, line=131, col=14
              │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=131, col=15
              │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=131, col=15
              │                       └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=131, col=15
              ├───> nodeType=FUNCCALL, string="printFoo", tokenType=IDENTIFIER, line=132, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=132, col=13
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=132, col=13
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=132, col=13
              │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=132, col=13
              │           ├───> nodeType=OPERATOR, string="|", tokenType=BITWISE_OR, line=132, col=14
              │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=132, col=15
              │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=132, col=15
              │                       └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=132, col=15
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=133, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=133, col=12
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=133, col=12
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=133, col=12
              │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=133, col=12
              │           ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=133, col=13
              │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=133, col=15
              │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=133, col=15
              │                       └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=133, col=15
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=134, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=134, col=12
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=134, col=12
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=134, col=12
              │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=134, col=12
              │           ├───> nodeType=OPERATOR, string="!=", tokenType=CONDN_NOT_EQUAL, line=134, col=13
              │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=134, col=15
              │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=134, col=15
              │                       └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=134, col=15
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=135, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=135, col=12
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=135, col=12
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=135, col=12
              │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=135, col=12
              │           ├───> nodeType=OPERATOR, string=">", tokenType=GREATER_THAN, line=135, col=13
              │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=135, col=14
              │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=135, col=14
              │                       └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=135, col=14
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=136, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=136, col=12
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=136, col=12
